E:\AI\llama2-train\llama2env\Scripts\python.exe : llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from E:/R1/TheBloke/Llama-2-7B-Chat-GGUF/llama-2-7b-chat.Q4_K_S.gguf (version GGUF V2)
    + CategoryInfo          : NotSpecified: (llama_model_loa...ersion GGUF V2):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
load_tensors: layer  17 assigned to device CPU, is_swa = 0
load_tensors: layer  18 assigned to device CPU, is_swa = 0
load_tensors: layer  19 assigned to device CPU, is_swa = 0
load_tensors: layer  20 assigned to device CPU, is_swa = 0
load_tensors: layer  21 assigned to device CPU, is_swa = 0
load_tensors: layer  22 assigned to device CPU, is_swa = 0
load_tensors: layer  23 assigned to device CPU, is_swa = 0
load_tensors: layer  24 assigned to device CPU, is_swa = 0
load_tensors: layer  25 assigned to device CPU, is_swa = 0
load_tensors: layer  26 assigned to device CPU, is_swa = 0
load_tensors: layer  27 assigned to device CPU, is_swa = 0
load_tensors: layer  28 assigned to device CPU, is_swa = 0
load_tensors: layer  29 assigned to device CPU, is_swa = 0
load_tensors: layer  30 assigned to device CPU, is_swa = 0
load_tensors: layer  31 assigned to device CPU, is_swa = 0
load_tensors: layer  32 assigned to device CPU, is_swa = 0
load_tensors: tensor 'token_embd.weight' (q4_K) (and 74 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
load_tensors:   CPU_REPACK model buffer size =  3341.25 MiB
load_tensors:   CPU_Mapped model buffer size =  3677.37 MiB
repack: repack tensor blk.0.attn_q.weight with q4_K_8x8
repack: repack tensor blk.0.attn_k.weight with q4_K_8x8
repack: repack tensor blk.0.attn_output.weight with q4_K_8x8
repack: repack tensor blk.0.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.0.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.1.attn_q.weight with q4_K_8x8
repack: repack tensor blk.1.attn_k.weight with q4_K_8x8
repack: repack tensor blk.1.attn_output.weight with q4_K_8x8
repack: repack tensor blk.1.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.1.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.2.attn_q.weight with q4_K_8x8
repack: repack tensor blk.2.attn_k.weight with q4_K_8x8
repack: repack tensor blk.2.attn_v.weight with q4_K_8x8
repack: repack tensor blk.2.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.2.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.2.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.2.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.3.attn_q.weight with q4_K_8x8
repack: repack tensor blk.3.attn_k.weight with q4_K_8x8
repack: repack tensor blk.3.attn_v.weight with q4_K_8x8
repack: repack tensor blk.3.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.3.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.3.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.3.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.4.attn_q.weight with q4_K_8x8
repack: repack tensor blk.4.attn_k.weight with q4_K_8x8
repack: repack tensor blk.4.attn_v.weight with q4_K_8x8
repack: repack tensor blk.4.attn_output.weight with q4_K_8x8
repack: repack tensor blk.4.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.4.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.4.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.5.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.5.attn_k.weight with q4_K_8x8
repack: repack tensor blk.5.attn_v.weight with q4_K_8x8
repack: repack tensor blk.5.attn_output.weight with q4_K_8x8
repack: repack tensor blk.5.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.5.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.5.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.6.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.6.attn_k.weight with q4_K_8x8
repack: repack tensor blk.6.attn_v.weight with q4_K_8x8
repack: repack tensor blk.6.attn_output.weight with q4_K_8x8
repack: repack tensor blk.6.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.6.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.6.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.7.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.7.attn_k.weight with q4_K_8x8
repack: repack tensor blk.7.attn_v.weight with q4_K_8x8
repack: repack tensor blk.7.attn_output.weight with q4_K_8x8
repack: repack tensor blk.7.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.7.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.7.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.8.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.8.attn_k.weight with q4_K_8x8
repack: repack tensor blk.8.attn_v.weight with q4_K_8x8
repack: repack tensor blk.8.attn_output.weight with q4_K_8x8
repack: repack tensor blk.8.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.8.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.8.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.9.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.9.attn_k.weight with q4_K_8x8
repack: repack tensor blk.9.attn_v.weight with q4_K_8x8
repack: repack tensor blk.9.attn_output.weight with q4_K_8x8
repack: repack tensor blk.9.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.9.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.9.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.10.attn_q.weight with q4_K_8x8
repack: repack tensor blk.10.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.10.attn_output.weight with q4_K_8x8
repack: repack tensor blk.10.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.10.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.11.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.11.attn_k.weight with q4_K_8x8
repack: repack tensor blk.11.attn_output.weight with q4_K_8x8
repack: repack tensor blk.11.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.11.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.12.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.12.attn_k.weight with q4_K_8x8
repack: repack tensor blk.12.attn_v.weight with q4_K_8x8
repack: repack tensor blk.12.attn_output.weight with q4_K_8x8
repack: repack tensor blk.12.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.12.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.12.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.13.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.13.attn_k.weight with q4_K_8x8
repack: repack tensor blk.13.attn_v.weight with q4_K_8x8
repack: repack tensor blk.13.attn_output.weight with q4_K_8x8
repack: repack tensor blk.13.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.13.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.13.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.14.attn_q.weight with q4_K_8x8
repack: repack tensor blk.14.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.14.attn_v.weight with q4_K_8x8
repack: repack tensor blk.14.attn_output.weight with q4_K_8x8
repack: repack tensor blk.14.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.14.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.14.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.15.attn_q.weight with q4_K_8x8
repack: repack tensor blk.15.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.15.attn_v.weight with q4_K_8x8
repack: repack tensor blk.15.attn_output.weight with q4_K_8x8
repack: repack tensor blk.15.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.15.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.15.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.16.attn_q.weight with q4_K_8x8
repack: repack tensor blk.16.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.16.attn_v.weight with q4_K_8x8
repack: repack tensor blk.16.attn_output.weight with q4_K_8x8
repack: repack tensor blk.16.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.16.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.16.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.17.attn_q.weight with q4_K_8x8
repack: repack tensor blk.17.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.17.attn_v.weight with q4_K_8x8
repack: repack tensor blk.17.attn_output.weight with q4_K_8x8
repack: repack tensor blk.17.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.17.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.17.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.18.attn_q.weight with q4_K_8x8
repack: repack tensor blk.18.attn_k.weight with q4_K_8x8
.repack: repack tensor blk.18.attn_v.weight with q4_K_8x8
repack: repack tensor blk.18.attn_output.weight with q4_K_8x8
repack: repack tensor blk.18.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.18.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.18.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.19.attn_q.weight with q4_K_8x8
repack: repack tensor blk.19.attn_k.weight with q4_K_8x8
repack: repack tensor blk.19.attn_v.weight with q4_K_8x8
.repack: repack tensor blk.19.attn_output.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.19.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.20.attn_q.weight with q4_K_8x8
repack: repack tensor blk.20.attn_k.weight with q4_K_8x8
repack: repack tensor blk.20.attn_v.weight with q4_K_8x8
.repack: repack tensor blk.20.attn_output.weight with q4_K_8x8
repack: repack tensor blk.20.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.20.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.20.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.21.attn_q.weight with q4_K_8x8
repack: repack tensor blk.21.attn_k.weight with q4_K_8x8
repack: repack tensor blk.21.attn_v.weight with q4_K_8x8
.repack: repack tensor blk.21.attn_output.weight with q4_K_8x8
repack: repack tensor blk.21.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.21.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.21.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.22.attn_q.weight with q4_K_8x8
repack: repack tensor blk.22.attn_k.weight with q4_K_8x8
repack: repack tensor blk.22.attn_v.weight with q4_K_8x8
.repack: repack tensor blk.22.attn_output.weight with q4_K_8x8
repack: repack tensor blk.22.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.22.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.22.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.23.attn_q.weight with q4_K_8x8
repack: repack tensor blk.23.attn_k.weight with q4_K_8x8
repack: repack tensor blk.23.attn_v.weight with q4_K_8x8
.repack: repack tensor blk.23.attn_output.weight with q4_K_8x8
repack: repack tensor blk.23.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.23.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.23.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.24.attn_q.weight with q4_K_8x8
repack: repack tensor blk.24.attn_k.weight with q4_K_8x8
repack: repack tensor blk.24.attn_v.weight with q4_K_8x8
repack: repack tensor blk.24.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.24.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.24.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.24.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.25.attn_q.weight with q4_K_8x8
repack: repack tensor blk.25.attn_k.weight with q4_K_8x8
repack: repack tensor blk.25.attn_v.weight with q4_K_8x8
repack: repack tensor blk.25.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.25.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.25.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.25.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.26.attn_q.weight with q4_K_8x8
repack: repack tensor blk.26.attn_k.weight with q4_K_8x8
repack: repack tensor blk.26.attn_v.weight with q4_K_8x8
repack: repack tensor blk.26.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.26.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.26.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.26.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.27.attn_q.weight with q4_K_8x8
repack: repack tensor blk.27.attn_k.weight with q4_K_8x8
repack: repack tensor blk.27.attn_v.weight with q4_K_8x8
repack: repack tensor blk.27.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.27.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.27.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.27.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.28.attn_q.weight with q4_K_8x8
repack: repack tensor blk.28.attn_k.weight with q4_K_8x8
repack: repack tensor blk.28.attn_v.weight with q4_K_8x8
repack: repack tensor blk.28.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.28.ffn_gate.weight with q4_K_8x8
repack: repack tensor blk.28.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.28.ffn_up.weight with q4_K_8x8
.repack: repack tensor blk.29.attn_q.weight with q4_K_8x8
repack: repack tensor blk.29.attn_k.weight with q4_K_8x8
repack: repack tensor blk.29.attn_v.weight with q4_K_8x8
repack: repack tensor blk.29.attn_output.weight with q4_K_8x8
repack: repack tensor blk.29.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.29.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.29.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.30.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.30.attn_k.weight with q4_K_8x8
repack: repack tensor blk.30.attn_v.weight with q4_K_8x8
repack: repack tensor blk.30.attn_output.weight with q4_K_8x8
repack: repack tensor blk.30.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.30.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.30.ffn_up.weight with q4_K_8x8
repack: repack tensor blk.31.attn_q.weight with q4_K_8x8
.repack: repack tensor blk.31.attn_k.weight with q4_K_8x8
repack: repack tensor blk.31.attn_v.weight with q4_K_8x8
repack: repack tensor blk.31.attn_output.weight with q4_K_8x8
repack: repack tensor blk.31.ffn_gate.weight with q4_K_8x8
.repack: repack tensor blk.31.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.31.ffn_up.weight with q4_K_8x8
.......
llama_context: constructing llama_context
llama_context: n_batch is less than GGML_KQ_MASK_PAD - increasing to 64
llama_context: n_seq_max     = 1
llama_context: n_ctx         = 2048
llama_context: n_ctx_per_seq = 2048
llama_context: n_batch       = 64
llama_context: n_ubatch      = 2
llama_context: causal_attn   = 1
llama_context: flash_attn    = 0
llama_context: kv_unified    = false
llama_context: freq_base     = 10000.0
llama_context: freq_scale    = 1
llama_context: n_ctx_per_seq (2048) < n_ctx_train (4096) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.14 MiB
create_memory: n_ctx = 2048 (padded)
llama_kv_cache_unified: layer   0: dev = CPU
llama_kv_cache_unified: layer   1: dev = CPU
llama_kv_cache_unified: layer   2: dev = CPU
llama_kv_cache_unified: layer   3: dev = CPU
llama_kv_cache_unified: layer   4: dev = CPU
llama_kv_cache_unified: layer   5: dev = CPU
llama_kv_cache_unified: layer   6: dev = CPU
llama_kv_cache_unified: layer   7: dev = CPU
llama_kv_cache_unified: layer   8: dev = CPU
llama_kv_cache_unified: layer   9: dev = CPU
llama_kv_cache_unified: layer  10: dev = CPU
llama_kv_cache_unified: layer  11: dev = CPU
llama_kv_cache_unified: layer  12: dev = CPU
llama_kv_cache_unified: layer  13: dev = CPU
llama_kv_cache_unified: layer  14: dev = CPU
llama_kv_cache_unified: layer  15: dev = CPU
llama_kv_cache_unified: layer  16: dev = CPU
llama_kv_cache_unified: layer  17: dev = CPU
llama_kv_cache_unified: layer  18: dev = CPU
llama_kv_cache_unified: layer  19: dev = CPU
llama_kv_cache_unified: layer  20: dev = CPU
llama_kv_cache_unified: layer  21: dev = CPU
llama_kv_cache_unified: layer  22: dev = CPU
llama_kv_cache_unified: layer  23: dev = CPU
llama_kv_cache_unified: layer  24: dev = CPU
llama_kv_cache_unified: layer  25: dev = CPU
llama_kv_cache_unified: layer  26: dev = CPU
llama_kv_cache_unified: layer  27: dev = CPU
llama_kv_cache_unified: layer  28: dev = CPU
llama_kv_cache_unified: layer  29: dev = CPU
llama_kv_cache_unified: layer  30: dev = CPU
llama_kv_cache_unified: layer  31: dev = CPU
llama_kv_cache_unified:        CPU KV buffer size =  1024.00 MiB
llama_kv_cache_unified: size = 1024.00 MiB (  2048 cells,  32 layers,  1/1 seqs), K (f16):  512.00 MiB, V (f16):  512.00 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
llama_context: max_nodes = 2328
llama_context: worst-case: n_tokens = 2, n_seqs = 1, n_outputs = 0
graph_reserve: reserving a graph for ubatch with n_tokens =    2, n_seqs =  1, n_outputs =    2
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =    2, n_seqs =  1, n_outputs =    2
llama_context:        CPU compute buffer size =     1.19 MiB
llama_context: graph nodes  = 1126
llama_context: graph splits = 1
CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Model metadata: {'general.name': 'LLaMA v2', 'general.architecture': 'llama', 'llama.context_length': '4096', 'llama.rope.dimension_count': '128', 'llama.embedding_length': '4096', 'llama.block_count': '32', 'llama.feed_fo
rward_length': '11008', 'llama.attention.head_count': '32', 'tokenizer.ggml.eos_token_id': '2', 'general.file_type': '14', 'llama.attention.head_count_kv': '32', 'llama.attention.layer_norm_rms_epsilon': '0.000001', 'token
izer.ggml.model': 'llama', 'general.quantization_version': '2', 'tokenizer.ggml.bos_token_id': '1', 'tokenizer.ggml.unknown_token_id': '0'}
Using fallback chat format: llama-2
正在加载模型...
正在加载训练数据...
开始StyleSphere训练...

Epoch 1:   0%|          | 0/14 [00:00<?, ?it/s]init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
init: embeddings required but some input tokens were not marked as outputs -> overriding
